"0","#| message: false"
"0","# Creating a vector with subscales and iterating the calculations over it"
"0",""
"0","subscales <- unique(lookup_table$subscale)"
"0",""
"0","for (subscale in subscales){"
"0","  "
"0","textual_alphas <- psych::alpha(Data[, lookup_table[lookup_table$subscale == subscale, ""item""]],"
"0","                               n.iter = 1000)"
"0","# Extract the median and the 95% CI"
"0","alpha_i <- round(textual_alphas[[""boot.ci""]], digits = 2) "
"0",""
"0","# Print the subscale name"
"0","cat(""Subscale:"", subscale, ""\n"")"
"0","  "
"0","# Print the corresponding alpha values"
"0","print(alpha_i)"
"0","  "
"0","# Add an empty line for better readability between subscales"
"0","cat(""\n"")"
"0","}"
"2","Number of categories should be increased  in order to count frequencies. 
"
"1","Subscale:"
"1"," "
"1","visual"
"1"," "
"1","
"
"1"," 2.5% "
"1","  50% "
"1","97.5% "
"1","
"
"1"," 0.55 "
"1"," 0.63 "
"1"," 0.70 "
"1","
"
"1","
"
"2","Number of categories should be increased  in order to count frequencies. 
"
"1","Subscale:"
"1"," "
"1","textual"
"1"," "
"1","
"
"1"," 2.5% "
"1","  50% "
"1","97.5% "
"1","
"
"1"," 0.86 "
"1"," 0.88 "
"1"," 0.90 "
"1","
"
"1","
"
"2","Number of categories should be increased  in order to count frequencies. 
"
"1","Subscale:"
"1"," "
"1","speed"
"1"," "
"1","
"
"1"," 2.5% "
"1","  50% "
"1","97.5% "
"1","
"
"1"," 0.62 "
"1"," 0.69 "
"1"," 0.74 "
"1","
"
"1","
"
"0","# McDonalds omega hierarchical"
"0","semTools::compRelSEM(three_factor_cfa_res)"
"1"," visual "
"1","textual "
"1","  speed "
"1","
"
"1","  0.553 "
"1","  0.877 "
"1","  0.702 "
"1","
"
