"0","#| message: false"
"0","# Estimate Cronbachs alpha as example for scale ""textual"""
"0","textual_alphas <- psych::alpha(Data[, lookup_table[lookup_table$subscale == ""textual"", ""item""]],"
"0","                               n.iter = 1000)"
"2","Number of categories should be increased  in order to count frequencies. 
"
"0","# Extract the median and the 95% CI"
"0","round(textual_alphas[[""boot.ci""]], digits = 2) "
"1"," 2.5% "
"1","  50% "
"1","97.5% "
"1","
"
"1"," 0.86 "
"1"," 0.88 "
"1"," 0.90 "
"1","
"
"0","# McDonalds omega hierarchical"
"0","semTools::reliability(three_factor_cfa_res, what = ""omega3"")"
"1","      "
"1","    visual"
"1","   textual"
"1","     speed"
"1","
omega3"
"1"," 0.5528055"
"1"," 0.8773156"
"1"," 0.7021118"
"1","
"
