"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(lavaan)"
"2","This is lavaan 0.6-17
lavaan is FREE software! Please report any bugs.
"
"0","library(semTools)"
"2"," 
"
"2","###############################################################################
"
"2","This is semTools 0.5-6
"
"2","All users of R (or SEM) are invited to submit functions or ideas for functions.
"
"2","###############################################################################
"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:semTools’:

    reliability, skew

"
"2","The following object is masked from ‘package:lavaan’:

    cor2cov

"
"0","library(Hmisc)"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:psych’:

    describe

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:Hmisc’:

    src, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# Loading the data"
"0","Data <- lavaan::HolzingerSwineford1939"
