"0","#| message: false"
"0","# Estimate exploratory factor analyses"
"0","efa <- psych::fa(Data[ , unlist(lookup_table$item)],"
"0","                 fm = ""pa"","
"0","                 nfactors = 3,"
"0","                 rotate = ""oblimin"","
"0","                 scores = ""regression"", oblique.scores = FALSE,"
"0","                 SMC = TRUE,"
"0","                 cor = ""cor"")"
"2","Loading required namespace: GPArotation
"
"0","# matrix of factor loadings"
"0","round(efa[[""loadings""]], digits = 2)"
"1","
Loadings:
"
"1","  "
"1"," PA1  "
"1"," PA3  "
"1"," PA2  "
"1","
x1"
"1","  0.20"
"1","  0.59"
"1","      "
"1","
x2"
"1","      "
"1","  0.51"
"1"," -0.12"
"1","
x3"
"1","      "
"1","  0.69"
"1","      "
"1","
x4"
"1","  0.85"
"1","      "
"1","      "
"1","
x5"
"1","  0.89"
"1","      "
"1","      "
"1","
x6"
"1","  0.81"
"1","      "
"1","      "
"1","
x7"
"1","      "
"1"," -0.15"
"1","  0.73"
"1","
x8"
"1","      "
"1","  0.12"
"1","  0.69"
"1","
x9"
"1","      "
"1","  0.38"
"1","  0.46"
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA3"
"1","   PA2"
"1","
SS loadings   "
"1"," 2.219"
"1"," 1.276"
"1"," 1.237"
"1","
Proportion Var"
"1"," 0.247"
"1"," 0.142"
"1"," 0.137"
"1","
Cumulative Var"
"1"," 0.247"
"1"," 0.388"
"1"," 0.526"
"1","
"
