"0","#| message: false"
"0","#| label: fig-figpar"
"0","set.seed(8576456)"
"0","# Conduct parallel analysis display screeplot"
"0","parallel_analyses_efa <- psych::fa.parallel(Data[ , unlist(lookup_table$item)],"
"0","                                            fa = ""fa"", # Method to explore dimensionality: efa"
"0","                                            fm = ""minres"", nfactors = 1, SMC = F,"
"0","                                            n.iter = 30, # quant = .95,"
"0","                                            cor = ""cor"")                            "
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","3"
"1"," "
"1"," and the number of components = "
"1"," "
"1","NA"
"1"," "
"1","
"
